NAME: V4Files/BasicV6.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;0
Age:;13
The brain:;

0.218329;0.489792;1.89654;0.927336;1.08234;
1.03867;-0.405621;1.03262;0.333415;-0.311411;
1.40515;1.87082;0.869398;-0.426954;1.10752;
1.72021;1.78924;-0.415601;-0.295114;0.618244;
-0.846095;-0.262612;0.571825;0.581256;-0.158971;
-0.650258;-0.555315;-0.713981;-0.837214;1.23634;
0.151769;1.17957;-0.89169;1.2085;0.373608;
1.433;-0.631581;1.26215;1.93316;1.94992;
0.460128;-0.768914;1.89032;0.975677;1.88446;
-0.529405;1.02503;1.38255;-0.705283;-0.291543;
1.55266;-0.0132145;1.34089;1.20914;1.00021;
1.29841;-0.895352;-0.0339976;-0.282845;0.391827;
-0.411939;0.139683;1.67461;-0.657948;1.23899;
0.00807255;-0.705054;-0.956694;1.8114;0.663381;
1.78951;-0.747948;0.214026;1.49745;0.898038;
1.88684;1.20914;1.09003;0.281411;1.95624;
-10;-10;-10;-10;-10;

Genaration:;2
Survivor index:;0
Nr of food eaten:;0
Age:;11
The brain:;

0.218329;0.489792;1.89654;0.927336;1.08234;
1.03867;-0.405621;1.03262;0.333415;-0.311411;
1.40515;1.87082;0.869398;-0.426954;1.10752;
1.72021;1.78924;-0.415601;-0.295114;0.618244;
-0.846095;-0.262612;0.571825;0.581256;-0.158971;
-0.650258;-0.555315;-0.713981;-0.837214;1.23634;
0.151769;1.17957;-0.89169;1.2085;0.373608;
1.433;-0.631581;1.26215;1.93316;1.94992;
0.460128;-0.768914;1.89032;0.975677;1.88446;
-0.529405;1.02503;1.38255;-0.705283;-0.291543;
1.55266;-0.0132145;1.34089;1.20914;1.00021;
1.29841;-0.895352;-0.0339976;-0.282845;0.391827;
-0.411939;0.139683;1.67461;-0.657948;1.23899;
0.00807255;-0.705054;-0.956694;1.8114;0.663381;
1.78951;-0.747948;0.214026;1.49745;0.898038;
1.88684;1.20914;1.09003;0.281411;1.95624;
-10;-10;-10;-10;-10;

