NAME: V4Files/BasicV23.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;44
Nr of food eaten:;8
Age:;34
The brain:;

0.194433;-0.150982;1.437;1.77194;0.0936308;
-0.519425;-0.677487;0.795808;1.10056;0.0546281;
0.859163;1.66405;-0.325877;1.86212;-0.607501;
1.28698;-0.364605;0.995872;1.58754;-0.27449;
-0.845297;0.655326;-0.478374;0.123478;1.40259;
-0.508764;-0.331501;0.71966;1.89437;0.0631428;
0.0851274;0.938477;1.76276;-0.0383532;1.81909;
-0.857739;-0.559435;-0.799865;0.0414494;0.320155;
1.34065;1.84315;0.893261;-0.38493;1.59835;
0.335438;1.46758;1.65474;0.461409;-0.752782;
0.625906;0.902827;1.40187;-0.89581;-0.777795;
1.01074;1.94479;0.487686;-0.101474;1.01733;
-0.0404004;1.18442;-0.0147709;-0.956969;-0.329637;
0.17918;0.270425;1.2798;-0.397716;-0.541262;
0.179154;1.77545;0.325714;-1.2715;0.937132;
-0.35508;1.29475;1.5208;1.41689;1.51841;
-9.984;-10.01;-10.01;-9.994;-10.002;

Genaration:;2
Survivor index:;13
Nr of food eaten:;4
Age:;22
The brain:;

0.194433;-0.150982;1.437;1.77194;0.0936308;
-0.519425;-0.677487;0.972042;0.924324;0.0546281;
0.859163;1.96261;-0.325877;1.86212;-0.906069;
1.45364;-0.531267;0.995872;1.58754;-0.27449;
-0.845297;0.655326;-0.478374;0.123478;1.40259;
-0.508764;-0.0953008;0.483459;1.89437;0.0631428;
0.0851274;0.938477;1.76276;-0.0383532;1.81909;
-0.857739;-0.762806;-0.596494;0.0414494;0.320155;
1.28142;1.74721;1.24717;-0.583674;1.59835;
0.335438;1.46758;1.65474;0.461409;-0.752782;
0.625906;0.902827;1.40187;-0.89581;-0.777795;
1.01074;1.94479;0.487686;-0.101474;1.01733;
-0.0404004;1.18442;-0.0147709;-0.956969;-0.329637;
0.000587344;0.270425;1.4584;-0.397716;-0.541262;
