NAME: V4Files/BasicV25.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;3
Nr of food eaten:;5
Age:;25
The brain:;

1.98691;-0.455702;0.402356;0.129795;1.75619;
0.00939977;-0.736778;1.8612;1.55541;0.760521;
-0.460829;1.57619;1.19193;0.732597;-0.986633;
1.1489;1.41231;0.0576495;0.307871;0.830561;
0.250282;0.526963;-0.550554;1.35344;0.0311899;
-0.102287;-0.0299692;1.11805;0.298704;0.834681;
1.98572;1.80947;1.64715;1.91293;0.621998;
0.228818;1.69613;-0.245399;1.38012;0.923032;
-0.370922;-0.46965;1.00885;-0.372021;1.76232;
-0.120884;0.445296;1.5056;0.406384;-0.675161;
-0.442238;0.182806;2.03076;-0.408368;0.974578;
0.378735;1.74619;1.10999;1.14679;0.848615;
1.85855;-0.413953;0.267403;1.63158;1.31983;
0.357389;-0.681373;-0.967772;-0.40182;0.897441;
-0.976928;-0.0996429;-0.0788598;1.87887;1.32139;
0.591784;1.14167;1.51897;0.415082;-0.982513;
-10;-10.008;-9.998;-10;-9.994;

Genaration:;2
Survivor index:;21
Nr of food eaten:;4
Age:;22
The brain:;

1.6379;-0.304792;0.402356;0.327894;1.75619;
-0.0708373;-0.656541;1.8612;1.55541;0.760521;
-0.674795;1.63361;1.19193;0.732597;-0.830087;
1.1489;1.41231;0.0576495;0.307871;0.830561;
0.250282;0.526963;-0.550554;1.35344;0.0311899;
-0.102287;-0.0299692;1.11805;0.298704;0.834681;
1.98572;1.9595;1.49712;1.91293;0.621998;
0.0529767;1.87197;-0.245399;1.38012;0.923032;
-0.370922;-0.290273;1.00885;-0.372021;1.58294;
-0.298349;0.498177;1.63018;0.406384;-0.675161;
-0.572424;0.182806;2.16094;-0.408368;0.974578;
0.378735;1.74619;1.10999;1.14679;0.848615;
1.7695;-0.163969;0.106462;1.63158;1.31983;
0.357389;-0.681373;-0.967772;-0.40182;0.897441;
-1.13158;-0.0996429;-0.0788598;2.03353;1.32139;
0.432375;1.34876;1.51897;0.574492;-1.18961;
-10;-9.998;-10.008;-10;-9.994;

Genaration:;3
Survivor index:;24
Nr of food eaten:;2
Age:;16
The brain:;

1.6379;-0.304792;0.402356;0.327894;1.75619;
-0.0708373;-0.656541;1.8612;1.55541;0.760521;
84.5886;1.63361;1.19193;-84.5308;-0.830087;
112.104;-56.9127;0.0576495;-52.322;0.830561;
62.8679;-128.943;-0.550554;151.881;-83.6449;
117.706;-117.838;68.6328;-67.216;0.834681;
81.846;1.9595;1.49712;-77.9473;0.621998;
0.0529767;1.87197;-0.245399;1.38012;0.923032;
-0.370922;-0.290273;1.00885;-0.372021;1.58294;
-0.496201;0.498177;1.82804;0.406384;-0.675161;
80.5697;0.418513;2.07669;-0.559825;-80.1675;
88.7422;48.1564;1.10999;-45.2634;-87.5149;
70.667;-69.0615;54.083;1.63158;-52.6567;
70.23;-0.681373;-50.0519;69.9792;-90.272;
-8.38467;-0.0996429;10.9475;60.2989;-60.7172;
0.432375;1.34876;1.51897;0.574492;-1.18961;
-9.91857;-11.7772;-17.0088;-13.3963;2.10098;

Genaration:;4
Survivor index:;33
Nr of food eaten:;1
Age:;13
The brain:;

1.6379;-0.304792;0.402356;0.327894;1.75619;
-0.0708373;-0.656541;1.8612;1.55541;0.760521;
84.5886;1.63361;1.19193;-84.5308;-0.830087;
112.104;-56.9127;0.0576495;-52.322;0.830561;
62.8679;-128.943;-0.550554;151.881;-83.6449;
117.706;-117.838;68.6328;-67.216;0.834681;
81.846;1.9595;1.49712;-77.9473;0.621998;
0.0529767;1.87197;-0.245399;1.38012;0.923032;
-0.370922;-0.290273;1.00885;-0.372021;1.58294;
-0.496201;0.498177;1.82804;0.406384;-0.675161;
80.5697;0.418513;2.07669;-0.559825;-80.1675;
88.7422;48.1564;1.10999;-45.2634;-87.5149;
70.667;-69.0615;54.083;1.63158;-52.6567;
70.23;-0.681373;-50.0519;69.9792;-90.272;
-8.38467;-0.0996429;10.9475;60.2989;-60.7172;
0.432375;1.28761;1.58012;0.574492;-1.18961;
-9.91657;-11.7852;-17.0048;-13.3963;2.10298;

Genaration:;5
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

1.6379;-0.304792;0.402356;0.327894;1.75619;
-0.0708373;-0.656541;1.8612;1.55541;0.760521;
84.5886;1.63361;1.19193;-84.5308;-0.830087;
112.104;-56.9127;0.0576495;-52.322;0.830561;
62.8679;-128.943;-0.550554;151.881;-83.6449;
117.706;-117.838;68.6328;-67.216;0.834681;
81.846;1.9595;1.49712;-77.9473;0.621998;
0.0529767;1.87197;-0.245399;1.38012;0.923032;
-0.370922;-0.290273;1.00885;-0.372021;1.58294;
-0.496201;0.498177;1.82804;0.406384;-0.675161;
80.5697;0.418513;2.07669;-0.559825;-80.1675;
88.7422;48.1564;1.10999;-45.2634;-87.5149;
70.667;-69.0615;54.083;1.63158;-52.6567;
70.23;-0.681373;-50.0519;69.9792;-90.272;
-8.38467;-0.0996429;10.7477;60.4987;-60.7172;
0.432375;1.28761;1.58012;0.574492;-1.18961;
-9.91657;-11.7812;-17.0108;-13.3943;2.10298;

Genaration:;6
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

1.6379;-0.304792;0.402356;0.327894;1.75619;
-0.0708373;-0.656541;1.8612;1.55541;0.760521;
84.5886;1.63361;1.19193;-84.5308;-0.830087;
112.104;-56.9127;0.0576495;-52.322;0.830561;
62.8679;-128.943;-0.550554;151.881;-83.6449;
117.706;-117.838;68.6328;-67.216;0.834681;
81.846;1.9595;1.49712;-77.9473;0.621998;
0.0529767;1.87197;-0.245399;1.38012;0.923032;
-0.370922;-0.290273;1.00885;-0.372021;1.58294;
-0.496201;0.498177;1.82804;0.406384;-0.675161;
80.5697;0.418513;2.07669;-0.559825;-80.1675;
88.7422;48.1564;1.10999;-45.2634;-87.5149;
70.667;-69.0615;54.083;1.63158;-52.6567;
70.23;-0.681373;-50.0519;69.9792;-90.272;
-8.38467;-0.0996429;10.6214;60.6249;-60.7172;
0.432375;1.28761;1.58012;0.574492;-1.18961;
-9.91657;-11.7792;-17.0148;-13.3903;2.10098;

Genaration:;7
Survivor index:;10
Nr of food eaten:;1
Age:;13
The brain:;

1.6379;-0.304792;0.402356;0.327894;1.75619;
-0.0708373;-0.656541;1.8612;1.55541;0.760521;
84.5886;1.63361;1.19193;-84.5308;-0.830087;
112.104;-56.9127;0.0576495;-52.322;0.830561;
62.8679;-128.943;-0.550554;151.881;-83.6449;
117.706;-117.838;68.6328;-67.216;0.834681;
81.846;1.9595;1.49712;-77.9473;0.621998;
0.0529767;1.87197;-0.245399;1.38012;0.923032;
-0.370922;-0.290273;1.00885;-0.372021;1.58294;
-0.496201;0.498177;1.82804;0.406384;-0.675161;
80.5697;0.418513;2.07669;-0.559825;-80.1675;
88.7422;48.1564;1.10999;-45.2634;-87.5149;
70.9454;-69.3399;54.083;1.63158;-52.6567;
70.1715;-0.681373;-50.0519;69.9792;-90.2136;
-8.38467;-0.0996429;10.6214;60.6249;-60.7172;
0.34942;1.28761;1.58012;0.657447;-1.18961;
-9.91257;-11.7792;-17.0148;-13.3943;2.10098;

Genaration:;8
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

1.6379;-0.304792;0.402356;0.327894;1.75619;
-0.0708373;-0.656541;1.8612;1.55541;0.760521;
84.5886;1.63361;1.19193;-84.5308;-0.830087;
112.104;-56.9127;0.0576495;-52.322;0.830561;
62.8679;-128.943;-0.550554;151.881;-83.6449;
117.706;-117.838;68.6328;-67.216;0.834681;
81.846;1.9595;1.49712;-77.9473;0.621998;
0.0529767;1.87197;-0.245399;1.38012;0.923032;
-0.370922;-0.290273;1.00885;-0.372021;1.58294;
-0.496201;0.498177;1.82804;0.406384;-0.675161;
80.5697;0.418513;2.07669;-0.559825;-80.1675;
88.7422;48.1564;1.10999;-45.2634;-87.5149;
70.9454;-69.3399;54.083;1.63158;-52.6567;
70.0435;-0.681373;-49.9239;69.9792;-90.2136;
-8.38467;-0.0996429;10.6214;60.6249;-60.7172;
0.188387;1.35683;1.67193;0.657447;-1.18961;
-9.91457;-11.7772;-17.0148;-13.3943;2.10098;

Genaration:;9
Survivor index:;0
Nr of food eaten:;1
Age:;13
The brain:;

1.6379;-0.304792;0.402356;0.327894;1.75619;
-0.175518;-0.55186;1.8612;1.55541;0.760521;
84.5886;1.63361;1.19193;-84.5308;-0.830087;
112.104;-56.9127;0.0576495;-52.322;0.830561;
62.8679;-128.943;-0.550554;151.881;-83.6449;
117.706;-117.838;68.6328;-67.216;0.834681;
81.846;1.9595;1.49712;-77.9473;0.621998;
0.0529767;1.87197;-0.245399;1.38012;0.923032;
-0.370922;-0.290273;1.00885;-0.372021;1.58294;
-0.496201;0.498177;1.82804;0.406384;-0.675161;
80.4055;0.418513;2.07669;-0.559825;-80.0034;
88.7422;48.1564;1.10999;-45.2634;-87.5149;
70.9454;-69.3399;54.083;1.63158;-52.6567;
70.0435;-0.681373;-49.9239;69.9792;-90.2136;
-8.38467;-0.0996429;10.6214;60.6249;-60.7172;
0.188387;1.35683;1.67193;0.657447;-1.18961;
-9.92457;-11.7752;-17.0148;-13.3903;2.10498;

Genaration:;10
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

1.6379;-0.304792;0.402356;0.327894;1.75619;
-0.175518;-0.55186;1.8612;1.55541;0.760521;
84.5886;1.63361;1.19193;-84.5308;-0.830087;
112.104;-56.9127;0.0576495;-52.322;0.830561;
62.8679;-128.943;-0.550554;151.881;-83.6449;
117.706;-117.838;68.6328;-67.216;0.834681;
81.846;1.9595;1.49712;-77.9473;0.621998;
0.0529767;1.87197;-0.245399;1.38012;0.923032;
-0.370922;-0.17891;1.00885;-0.372021;1.47158;
-0.496201;0.498177;1.82804;0.406384;-0.675161;
80.4055;0.418513;2.07669;-0.559825;-80.0034;
88.7422;48.1564;1.10999;-45.2634;-87.5149;
70.9454;-69.3399;54.083;1.63158;-52.6567;
69.9835;-0.621297;-49.9239;69.9792;-90.2136;
-8.38467;-0.0996429;10.6214;60.6249;-60.7172;
0.111459;1.43376;1.67193;0.657447;-1.18961;
-9.92657;-11.7732;-17.0148;-13.3863;2.10098;

Genaration:;11
Survivor index:;33
Nr of food eaten:;1
Age:;13
The brain:;

1.6379;-0.304792;0.402356;0.327894;1.75619;
-0.175518;-0.55186;1.8612;1.55541;0.760521;
84.4691;1.75308;1.19193;-84.5308;-0.830087;
112.104;-56.9127;0.0576495;-52.322;0.830561;
62.8679;-128.943;-0.550554;151.881;-83.6449;
117.603;-117.838;68.7362;-67.216;0.834681;
81.846;1.9595;1.49712;-77.9473;0.621998;
0.0529767;1.87197;-0.245399;1.38012;0.923032;
-0.370922;-0.17891;1.20393;-0.567099;1.47158;
-0.496201;0.498177;2.03402;0.200404;-0.675161;
80.4055;0.418513;2.07669;-0.559825;-80.0034;
88.7422;48.1564;1.10999;-45.2634;-87.5149;
70.9454;-69.3399;54.083;1.63158;-52.6567;
69.9835;-0.621297;-49.9239;69.9792;-90.2136;
-8.38467;-0.0996429;10.6214;60.6249;-60.7172;
0.111459;1.43376;1.67193;0.657447;-1.18961;
-9.93057;-11.7792;-17.0068;-13.3863;2.10298;

Genaration:;12
Survivor index:;6
Nr of food eaten:;1
Age:;13
The brain:;

1.51893;-0.304792;0.521325;0.327894;1.75619;
-0.175518;-0.55186;1.8612;1.55541;0.760521;
84.4691;1.75308;1.19193;-84.5308;-0.830087;
112.104;-56.9127;0.0576495;-52.322;0.830561;
62.8679;-128.943;-0.550554;151.881;-83.6449;
117.603;-117.838;68.7362;-67.216;0.834681;
81.846;1.9595;1.49712;-77.9473;0.621998;
0.0529767;1.87197;-0.245399;1.38012;0.923032;
-0.370922;-0.17891;1.20393;-0.567099;1.47158;
-0.496201;0.498177;1.97319;0.261231;-0.675161;
80.4055;0.418513;2.07669;-0.559825;-80.0034;
88.7422;48.1564;1.10999;-45.2634;-87.5149;
70.9454;-69.3399;54.083;1.63158;-52.6567;
70.2691;-0.906908;-49.9239;69.9792;-90.2136;
-8.38467;-0.0996429;10.6214;60.6249;-60.7172;
0.111459;1.43376;1.67193;0.657447;-1.18961;
-9.92857;-11.7852;-17.0088;-13.3843;2.10698;

Genaration:;13
Survivor index:;39
Nr of food eaten:;2
Age:;16
The brain:;

1.51893;-0.304792;0.521325;0.327894;1.75619;
-0.175518;-0.55186;1.8612;1.55541;0.760521;
84.4691;1.75308;1.19193;-84.5308;-0.830087;
155.755;-100.616;0.0576495;-52.322;0.882539;
107.086;-173.16;-0.550554;151.881;-83.6449;
117.603;-117.838;68.7362;-67.216;0.834681;
81.846;1.9595;1.49712;-77.9473;0.621998;
0.0529767;48.3797;-46.7531;1.38012;0.923032;
-77.2413;-44.7906;788.24;-352.19;-312.46;
0.815712;-247.298;413.586;-82.7498;-82.792;
264.181;0.418513;2.07669;-51.9892;-212.35;
134.515;48.1564;-44.6627;-45.2634;-87.5149;
163.279;-113.394;5.80338;1.63158;-52.6567;
176.726;-107.364;-49.9239;69.9792;-90.2136;
-55.1467;10.4849;197.756;-90.3324;-60.7172;
82.0728;145.47;-120.542;-103.126;-1.18961;
-11.7138;-10.0567;-0.102519;-33.6185;5.49158;

Genaration:;14
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

1.51893;-0.304792;0.521325;0.327894;1.75619;
-0.175518;-0.55186;1.8612;1.55541;0.760521;
84.4691;1.75308;1.19193;-84.5308;-0.830087;
155.755;-100.616;0.0576495;-52.322;0.882539;
107.086;-173.16;-0.550554;151.881;-83.6449;
117.603;-117.838;68.7362;-67.216;0.834681;
81.846;1.9595;1.49712;-77.9473;0.621998;
0.0529767;48.3797;-46.7531;1.38012;0.923032;
-77.0843;-44.7906;788.083;-352.19;-312.46;
0.815712;-247.298;413.586;-82.7498;-82.792;
