NAME: V4Files/BasicV32.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;6
Nr of food eaten:;15
Age:;55
The brain:;

-0.683584;1.66143;0.49089;1.26499;-0.323222;
0.953246;1.80466;0.474044;-0.432945;1.99606;
1.42009;1.29887;1.87246;1.48857;1.77029;
-0.661702;1.80105;0.64834;0.867916;0.148223;
1.62636;-0.323024;1.30424;1.75858;0.484939;
2877.54;-1406.27;-315.556;-504.18;-648.852;
-464.105;-568.942;-589.397;2714.1;-1092.01;
-0.677896;0.315735;-0.282245;1.20877;1.10454;
1.27204;0.36721;-0.973174;-1.00193;-0.236518;
290.962;-145.236;-144.879;-1.04229;0.734935;
75.1657;-219.462;-149.436;661.699;-366.931;
84.5754;-40.601;-41.7901;166.72;-167.339;
1.31105;-0.696429;0.402493;-0.425954;-0.698981;
-463.169;-176.473;1508.15;-729.919;-134.841;
-873.389;-698.227;4436.06;-1723.04;-1137.02;
-1903.11;-1792.57;9856.43;-3059.53;-3100.03;
-516.71;-657.506;2524.1;-655.239;-744.65;

Genaration:;2
Survivor index:;46
Nr of food eaten:;8
Age:;34
The brain:;

-0.532652;-128.166;130.167;1.16224;-0.22047;
0.953246;-124.998;250.594;-123.751;1.99606;
1.42009;1.29887;237.418;-118.205;-114.081;
-0.444414;1.58376;418.95;-207.996;-209.289;
59.9163;-163.698;420.333;-166.149;-145.552;
5166.19;-2586.37;-469.682;-1175.22;-932.231;
-762.312;-1057.24;-1083.26;5617.81;-2715.35;
-425.094;-758.896;1618.37;-239.321;-193.395;
514.773;-191.394;-382.677;374.044;-315.318;
395.427;-444.533;-281.206;757.998;-427.146;
235.416;-379.302;-459.871;1201.26;-596.464;
167.287;-121.475;-122.979;246.071;-167.339;
-79.4603;-82.3421;0.258505;243.214;-81.7783;
-463.169;-176.909;1590.08;-811.597;-134.653;
-955.132;-698.227;4599.58;-1723.04;-1218.79;
-1903.11;-1792.57;10019.4;-3141.11;-3181.37;
-1961.15;-2337.51;10013.3;-3452.85;-2311.83;

Genaration:;3
Survivor index:;27
Nr of food eaten:;7
Age:;31
The brain:;

-32.1626;-227.959;153.126;109.627;-0.22047;
-210.967;-237.757;816.097;-254.016;-108.562;
1.42009;-89.3427;604.901;-204.886;-304.242;
-0.444414;1.58376;418.95;-207.996;-209.289;
60.0681;-163.85;420.333;-166.149;-145.552;
6869.59;-2978.1;-807.411;-1595.34;-1486.05;
-1202.54;-1963.16;-447.669;7169.06;-3556.05;
-1142.5;-1887.91;7163.24;-2656.84;-1474.33;
515.016;-191.394;-382.92;436.601;-377.875;
395.427;-444.533;-281.206;757.998;-427.146;
235.259;-379.302;-459.871;1201.41;-596.464;
-33.909;-270.149;427.514;146.159;-268.05;
-187.755;-245.006;699.917;-26.0656;-241.198;
-463.169;-271.214;1871.86;-999.074;-134.653;
-1189.3;-842.404;5309.6;-1919.74;-1353.77;
-1902.15;-2050.71;10361.8;-3226.37;-3181.37;
-3018.67;-3511.83;15719.2;-5731.22;-3507.43;

Genaration:;4
Survivor index:;33
Nr of food eaten:;7
Age:;31
The brain:;

-32.1626;-228.113;153.28;109.627;-0.22047;
-210.967;-237.757;816.325;-254.243;-108.562;
1.60513;-89.5277;604.92;-205.05;-304.097;
83.2206;1.58376;419.104;-208.151;-292.954;
60.0681;-163.85;420.503;-166.319;-145.552;
8035.45;-3508.93;-954.268;-1595.34;-1974.23;
-1866.9;-2529.57;1893.58;7031.63;-4529.09;
-2206.16;-3253.09;13344;-5087.63;-2795.45;
389.445;-512.863;-382.92;1042.54;-536.778;
560.106;-771.547;-281.206;1080.99;-587.803;
399.147;-379.302;-460.046;1365.25;-924.017;
129.833;-270.149;427.514;146.159;-431.793;
-271.043;-491.606;1359.71;-109.505;-487.667;
-463.169;-438.92;2871.77;-1580.34;-385.589;
-1189.3;-925.704;6053.9;-2419.4;-1515.11;
-1984.31;-2214.93;10768.5;-3226.66;-3341.44;
-4439.93;-5049.26;23198.7;-8684.94;-5074.58;

