NAME: V4Files/BasicV27.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;40
Nr of food eaten:;417
Age:;600
The brain:;

280.268;-141.353;-48.1247;46.8705;-138.515;
154.89;-111.33;-140.811;335.74;-235.695;
520.75;-195.946;-149.164;2.0634;-175.742;
485.602;-219.402;-111.829;-86.5965;-66.2974;
516.497;-223.96;-43.5639;-68.1944;-180.47;
524.397;-139.696;-183.381;-83.0626;-115.378;
461.747;-92.9446;-47.5494;-135.082;-187.312;
489.592;-372.624;-46.4721;1.40803;-70.218;
7597.4;-2603.82;-1710.36;-1583.92;-1694.4;
-3055.11;-3299.42;-4665.56;18461.3;-7443.55;
44.1703;0.763892;91.1882;-128.77;-4.07495;
67.1064;-1.14593;-66.4775;0.00230868;0.796188;
-138.12;-1.25978;205.583;3.21492;-68.7085;
0.13149;-0.280286;-0.893662;4.31774;1.74025;
1.49395;-1.20858;-0.810052;0.326324;-1.6947;
55.0016;167.576;-139.036;1.49818;-82.0749;
865.796;-489.738;-280.817;199.627;-344.876;

