-0.357189;-0.190832;1.89508;1.20411;0.806757;-0.504044;
1.62783;0.169439;0.147832;-0.36314;0.492721;-0.778161;
-0.945982;-0.21015;-0.332652;1.48555;1.04416;-0.0433363;
1.10688;0.868374;1.73806;1.32698;0.419385;0.409772;
0.028077;-0.816248;-0.2519;-0.345561;1.13105;0.392468;
1.30143;-0.0243843;0.222083;0.573656;1.20566;-0.0263069;
1.04279;1.71206;1.27589;1.23862;-0.310312;-0.523087;
-0.382092;-0.31251;1.22123;-0.906247;-0.396008;-0.777062;
1.54579;-0.852962;0.96469;1.12574;1.78933;0.72747;
1.14863;1.29026;1.79913;0.296243;-0.134526;-0.0447096;
1.64257;1.75436;1.19147;0.308145;0.99115;1.64028;
-0.630665;0.803278;1.55641;-0.76635;0.300363;1.20292;
0.716117;0.468459;-0.351054;-0.521805;-0.430982;-0.00662249;
-0.864681;0.130619;0.869839;0.467269;1.91064;-0.305094;
0.874966;0.387982;0.0284433;0.475051;-0.267647;0.346416;
-0.962645;-0.26719;0.638203;1.59743;1.35865;0.698447;
0.785241;0.302927;1.40397;-0.919065;1.8113;1.49828;
1.19825;1.41231;-0.734397;1.71517;-0.858821;1.70363;
1.40425;1.22526;0.872219;-0.853236;1.54176;0.256417;
-0.292001;1.06339;0.972106;-0.415601;-0.692007;-0.357738;
-0.237709;0.1189;0.929533;1.36836;1.18827;1.19779;
-0.991028;1.53993;1.73797;-0.65978;-0.737327;-0.646229;
0.618885;-0.878414;0.415449;1.11264;0.636464;1.03418;
0.503433;0.518265;-0.860469;-0.745018;-0.0039674;1.20072;
0.915067;1.37449;-0.998077;0.377636;1.15842;-0.380169;
0.361431;1.75408;-0.105136;0.0755029;-0.604297;1.48134;
1.84655;-0.988189;1.52263;0.138676;-0.33256;0.4138;
-0.184332;0.82635;0.980529;-0.0830714;-0.0695211;0.945555;
0.443922;1.78539;-0.697043;0.864528;0.317393;0.224281;
-0.975097;1.70171;1.58956;1.11667;1.89727;1.68102;
0.166692;1.07117;0.440809;1.75042;1.6325;1.18809;
0.741569;-0.388043;1.83511;1.15604;0.414991;-0.73394;
-9.939;-10.011;-10.086;-9.999;-9.958;-10.007;

Genaration:;10
Survivor index:;0
Nr of food eaten:;7
Age:;31
The brain:;

-0.0432261;0.18594;-1.33255;0.589122;0.430072;1.26977;
2.60121;1.34227;0.708833;-0.678439;0.345032;0.646785;
0.747863;0.0514748;-0.299175;1.75297;1.41977;-1.44591;
-0.0932373;1.38076;0.894632;0.500193;0.212175;0.217453;
1.00778;1.24803;-0.596898;1.03677;1.76097;2.24036;
1.81173;-0.207535;0.609977;-0.491125;1.13988;-2.38189;
0.6819;-1.57121;-0.841399;3.56799;-1.01366;0.911457;
0.609822;0.230009;-0.570394;1.31622;1.12606;1.77075;
1.12261;-1.83344;1.18052;0.642874;0.681016;0.931487;
1.35388;-1.43226;0.448315;0.119814;0.332611;-0.317156;
-0.127191;0.448654;0.523224;-0.165514;-0.148142;-0.777223;
1.37213;1.59019;1.43552;-0.225618;0.143487;1.5822;
2.26428;0.915009;0.599734;-0.541511;0.590849;-0.00417563;
2.16933;0.593771;0.788423;-1.49222;0.36704;0.459494;
-0.449298;-0.534996;0.465227;0.777633;1.58378;1.59227;
0.38421;0.40133;0.568179;1.9785;-0.575433;-0.935017;
-0.357189;-0.190832;1.89508;1.20411;0.806757;-0.504044;
1.62783;0.169439;0.147832;-0.36314;0.492721;-0.778161;
-0.945982;-0.21015;-0.332652;1.48555;1.04416;-0.0433363;
1.10688;0.868374;1.73806;1.32698;0.419385;0.409772;
0.028077;-0.816248;-0.2519;-0.345561;1.13105;0.392468;
1.30143;-0.0243843;0.222083;0.573656;1.20566;-0.0263069;
1.04279;1.71206;1.27589;1.23862;-0.310312;-0.523087;
-0.382092;-0.31251;1.22123;-0.906247;-0.396008;-0.777062;
1.54579;-0.852962;0.96469;1.12574;1.78933;0.72747;
1.14863;1.29026;1.79913;0.296243;-0.134526;-0.0447096;
1.64257;1.75436;1.19147;0.308145;0.99115;1.64028;
-0.630665;0.803278;1.55641;-0.76635;0.300363;1.20292;
0.716117;0.468459;-0.351054;-0.521805;-0.430982;-0.00662249;
-0.864681;0.130619;0.869839;0.467269;1.91064;-0.305094;
0.874966;0.387982;0.0284433;0.475051;-0.267647;0.346416;
-0.962645;-0.26719;0.638203;1.59743;1.35865;0.698447;
0.785241;0.302927;1.40397;-0.919065;1.8113;1.49828;
1.19825;1.41231;-0.734397;1.71517;-0.858821;1.70363;
1.40425;1.22526;0.872219;-0.853236;1.54176;0.256417;
-0.292001;1.06339;0.972106;-0.415601;-0.692007;-0.357738;
-0.237709;0.1189;0.929533;1.36836;1.18827;1.19779;
-0.991028;1.53993;1.73797;-0.65978;-0.737327;-0.646229;
0.618885;-0.878414;0.415449;1.11264;0.636464;1.03418;
0.503433;0.518265;-0.860469;-0.745018;-0.0039674;1.20072;
0.915067;1.37449;-0.998077;0.377636;1.15842;-0.380169;
0.361431;1.75408;-0.105136;0.0755029;-0.604297;1.48134;
1.84655;-0.988189;1.52263;0.138676;-0.33256;0.4138;
-0.184332;0.82635;0.980529;-0.0830714;-0.0695211;0.945555;
0.443922;1.78539;-0.697043;0.864528;0.317393;0.224281;
-0.975097;1.70171;1.58956;1.11667;1.89727;1.68102;
0.166692;1.07117;0.440809;1.75042;1.6325;1.18809;
0.741569;-0.388043;1.83511;1.15604;0.414991;-0.73394;
-9.92301;-10.019;-10.097;-9.985;-9.968;-10.008;

Genaration:;11
Survivor index:;36
Nr of food eaten:;7
Age:;31
The brain:;

-0.0805777;0.156216;-1.37976;0.761686;0.532455;1.10911;
2.01642;1.48761;0.708833;-0.238983;0.345032;0.646785;
0.703735;0.0426793;-0.299175;1.64294;1.41977;-1.28296;
-0.332041;1.02542;0.894632;0.61221;0.402333;0.509416;
1.26996;1.24803;-0.459354;0.811284;1.87407;1.95302;
2.71556;-0.399966;0.609977;-1.08045;1.28448;-2.64857;
1.10473;-1.57121;-1.26423;3.56799;-1.01366;0.911457;
0.659153;0.235806;-0.570394;1.31622;1.22837;1.61332;
1.22781;-2.05449;1.18052;0.642874;0.681016;1.04733;
1.12892;-1.32169;0.448315;0.119814;0.5186;-0.388756;
-0.0979378;0.384635;0.523224;-0.323628;0.144816;-0.877301;
0.78271;1.94721;1.54557;-0.225618;0.265841;1.5822;
2.18855;0.915009;0.792279;-0.541511;0.343023;0.126834;
1.99319;0.425023;0.788423;-1.25716;0.36704;0.569309;
-0.209836;-0.765084;0.465227;0.89131;1.26762;1.78538;
0.479923;0.137797;0.495806;2.09737;-0.454102;-0.935017;
-0.357189;-0.190832;1.89508;1.20411;0.806757;-0.504044;
1.62783;0.169439;0.147832;-0.36314;0.492721;-0.778161;
-0.945982;-0.21015;-0.332652;1.48555;1.04416;-0.0433363;
1.10688;0.868374;1.73806;1.32698;0.419385;0.409772;
0.028077;-0.816248;-0.2519;-0.345561;1.13105;0.392468;
1.30143;-0.0243843;0.222083;0.573656;1.20566;-0.0263069;
1.04279;1.71206;1.27589;1.23862;-0.310312;-0.523087;
-0.382092;-0.31251;1.22123;-0.906247;-0.396008;-0.777062;
1.54579;-0.852962;0.96469;1.12574;1.78933;0.72747;
1.14863;1.29026;1.79913;0.296243;-0.134526;-0.0447096;
1.64257;1.75436;1.19147;0.308145;0.99115;1.64028;
-0.630665;0.803278;1.55641;-0.76635;0.300363;1.20292;
0.716117;0.468459;-0.351054;-0.521805;-0.430982;-0.00662249;
-0.864681;0.130619;0.869839;0.467269;1.91064;-0.305094;
0.874966;0.387982;0.0284433;0.475051;-0.267647;0.346416;
-0.962645;-0.26719;0.638203;1.59743;1.35865;0.698447;
0.785241;0.302927;1.40397;-0.919065;1.8113;1.49828;
1.19825;1.41231;-0.734397;1.71517;-0.858821;1.70363;
1.40425;1.22526;0.872219;-0.853236;1.54176;0.256417;
-0.292001;1.06339;0.972106;-0.415601;-0.692007;-0.357738;
-0.237709;0.1189;0.929533;1.36836;1.18827;1.19779;
-0.991028;1.53993;1.73797;-0.65978;-0.737327;-0.646229;
0.618885;-0.878414;0.415449;1.11264;0.636464;1.03418;
0.503433;0.518265;-0.860469;-0.745018;-0.0039674;1.20072;
0.915067;1.37449;-0.998077;0.377636;1.15842;-0.380169;
0.361431;1.75408;-0.105136;0.0755029;-0.604297;1.48134;
1.84655;-0.988189;1.52263;0.138676;-0.33256;0.4138;
-0.184332;0.82635;0.980529;-0.0830714;-0.0695211;0.945555;
0.443922;1.78539;-0.697043;0.864528;0.317393;0.224281;
-0.975097;1.70171;1.58956;1.11667;1.89727;1.68102;
0.166692;1.07117;0.440809;1.75042;1.6325;1.18809;
0.741569;-0.388043;1.83511;1.15604;0.414991;-0.73394;
-9.92001;-10.027;-10.104;-9.981;-9.956;-10.012;

Genaration:;12
Survivor index:;38
Nr of food eaten:;4
Age:;22
The brain:;

-0.348979;0.28216;-1.37976;0.761686;0.532455;1.25156;
1.82923;1.6748;0.708833;-0.238983;0.345032;0.646785;
0.292154;0.0426793;-0.469984;1.64294;1.63413;-0.91492;
-0.524178;1.02542;0.791575;0.907404;0.402333;0.509416;
1.29597;1.40634;-0.459354;0.626964;1.87407;1.95302;
2.73918;-0.561854;0.609977;-1.08045;1.28448;-2.5103;
1.10473;-1.57121;-1.26423;3.56799;-1.01366;0.911457;
0.243208;0.43078;-0.570394;1.82014;0.945423;1.61332;
1.01022;-2.05449;1.18052;0.642874;0.681016;1.26492;
1.01509;-1.32169;0.448315;0.119814;0.63243;-0.388756;
-0.0979378;0.384635;0.405173;-0.323628;0.144816;-0.75925;
0.600893;1.94721;1.72739;-0.225618;0.265841;1.5822;
1.85451;1.05139;0.792279;-0.343856;0.343023;0.126834;
1.87372;0.425023;0.788423;-1.25716;0.486512;0.569309;
-0.47827;-0.63563;0.636565;0.89131;1.26762;1.75302;
0.479923;-0.0957344;0.601879;2.09737;-0.326644;-0.935017;
-0.357189;-0.190832;1.89508;1.20411;0.806757;-0.504044;
1.62783;0.169439;0.147832;-0.36314;0.492721;-0.778161;
-0.945982;-0.21015;-0.332652;1.48555;1.04416;-0.0433363;
1.10688;0.868374;1.73806;1.32698;0.419385;0.409772;
0.028077;-0.816248;-0.2519;-0.345561;1.13105;0.392468;
1.30143;-0.0243843;0.222083;0.573656;1.20566;-0.0263069;
1.04279;1.71206;1.27589;1.23862;-0.310312;-0.523087;
-0.382092;-0.31251;1.22123;-0.906247;-0.396008;-0.777062;
1.54579;-0.852962;0.96469;1.12574;1.78933;0.72747;
1.14863;1.29026;1.79913;0.296243;-0.134526;-0.0447096;
1.64257;1.75436;1.19147;0.308145;0.99115;1.64028;
-0.630665;0.803278;1.55641;-0.76635;0.300363;1.20292;
0.716117;0.468459;-0.351054;-0.521805;-0.430982;-0.00662249;
-0.864681;0.130619;0.869839;0.467269;1.91064;-0.305094;
0.874966;0.387982;0.0284433;0.475051;-0.267647;0.346416;
-0.962645;-0.26719;0.638203;1.59743;1.35865;0.698447;
0.785241;0.302927;1.40397;-0.919065;1.8113;1.49828;
1.19825;1.41231;-0.734397;1.71517;-0.858821;1.70363;
1.40425;1.22526;0.872219;-0.853236;1.54176;0.256417;
-0.292001;1.06339;0.972106;-0.415601;-0.692007;-0.357738;
-0.237709;0.1189;0.929533;1.36836;1.18827;1.19779;
-0.991028;1.53993;1.73797;-0.65978;-0.737327;-0.646229;
0.618885;-0.878414;0.415449;1.11264;0.636464;1.03418;
0.503433;0.518265;-0.860469;-0.745018;-0.0039674;1.20072;
0.915067;1.37449;-0.998077;0.377636;1.15842;-0.380169;
0.361431;1.75408;-0.105136;0.0755029;-0.604297;1.48134;
1.84655;-0.988189;1.52263;0.138676;-0.33256;0.4138;
-0.184332;0.82635;0.980529;-0.0830714;-0.0695211;0.945555;
0.443922;1.78539;-0.697043;0.864528;0.317393;0.224281;
-0.975097;1.70171;1.58956;1.11667;1.89727;1.68102;
0.166692;1.07117;0.440809;1.75042;1.6325;1.18809;
0.741569;-0.388043;1.83511;1.15604;0.414991;-0.73394;
-9.93901;-10.025;-10.108;-9.963;-9.956;-10.009;

Genaration:;13
Survivor index:;23
Nr of food eaten:;14
Age:;51
The brain:;

0.0817129;-0.361928;-1.20498;1.15251;0.532455;0.899349;
1.63883;1.8652;0.708833;-0.238983;0.345032;0.646785;
0.731285;-0.196793;-0.469984;2.41974;1.38747;-1.64472;
-0.411429;0.625897;1.23512;0.598566;0.554401;0.509416;
1.68592;1.62424;-0.459354;0.523647;1.87407;1.44849;
2.63442;-0.349838;0.760541;-1.08045;1.02666;-2.5103;
1.94213;-1.60007;-1.08238;3.05312;-1.29863;0.720906;
-0.128583;0.442554;-0.358523;1.98714;0.926561;1.61332;
1.14029;-1.88699;1.41632;0.109504;0.681016;1.26492;
1.07983;-1.38643;0.448315;0.0192923;0.732951;-0.388756;
-0.309508;0.205771;0.572971;-0.392424;0.323679;-0.646682;
0.830003;2.01316;1.7049;-0.313631;0.265841;1.39764;
1.40241;1.15881;0.792279;-0.343856;0.542042;0.272496;
1.68072;0.323219;0.788423;-1.25716;0.588315;0.762307;
-0.776674;-0.63563;0.87175;1.21339;1.04959;1.71219;
0.582201;-0.415478;0.828954;2.15696;-0.395847;-0.935017;
-0.357189;-0.190832;1.89508;1.20411;0.806757;-0.504044;
1.62783;0.169439;0.147832;-0.36314;0.492721;-0.778161;
-0.945982;-0.21015;-0.332652;1.48555;1.04416;-0.0433363;
1.10688;0.868374;1.73806;1.32698;0.419385;0.409772;
0.028077;-0.816248;-0.2519;-0.345561;1.13105;0.392468;
1.30143;-0.0243843;0.222083;0.573656;1.20566;-0.0263069;
1.04279;1.71206;1.27589;1.23862;-0.310312;-0.523087;
-0.382092;-0.31251;1.22123;-0.906247;-0.396008;-0.777062;
1.54579;-0.852962;0.96469;1.12574;1.78933;0.72747;
1.14863;1.29026;1.79913;0.296243;-0.134526;-0.0447096;
1.64257;1.75436;1.19147;0.308145;0.99115;1.64028;
-0.630665;0.803278;1.55641;-0.76635;0.300363;1.20292;
0.716117;0.468459;-0.351054;-0.521805;-0.430982;-0.00662249;
-0.864681;0.130619;0.869839;0.467269;1.91064;-0.305094;
0.874966;0.387982;0.0284433;0.475051;-0.267647;0.346416;
-0.962645;-0.26719;0.638203;1.59743;1.35865;0.698447;
0.785241;0.302927;1.40397;-0.919065;1.8113;1.49828;
1.19825;1.41231;-0.734397;1.71517;-0.858821;1.70363;
1.40425;1.22526;0.872219;-0.853236;1.54176;0.256417;
-0.292001;1.06339;0.972106;-0.415601;-0.692007;-0.357738;
-0.237709;0.1189;0.929533;1.36836;1.18827;1.19779;
-0.991028;1.53993;1.73797;-0.65978;-0.737327;-0.646229;
0.618885;-0.878414;0.415449;1.11264;0.636464;1.03418;
0.503433;0.518265;-0.860469;-0.745018;-0.0039674;1.20072;
0.915067;1.37449;-0.998077;0.377636;1.15842;-0.380169;
0.361431;1.75408;-0.105136;0.0755029;-0.604297;1.48134;
1.84655;-0.988189;1.52263;0.138676;-0.33256;0.4138;
-0.184332;0.82635;0.980529;-0.0830714;-0.0695211;0.945555;
0.443922;1.78539;-0.697043;0.864528;0.317393;0.224281;
-0.975097;1.70171;1.58956;1.11667;1.89727;1.68102;
0.166692;1.07117;0.440809;1.75042;1.6325;1.18809;
0.741569;-0.388043;1.83511;1.15604;0.414991;-0.73394;
-9.95201;-10.018;-10.09;-9.975;-9.952;-10.013;

Genaration:;14
Survivor index:;2
Nr of food eaten:;9
Age:;37
The brain:;

0.0817129;-0.552371;-1.20498;1.34295;0.532455;0.899349;
2.06751;1.8652;0.528674;-0.238983;0.345032;0.398259;
0.860764;-0.196793;-0.469984;2.1445;1.53323;-1.64472;
-0.282221;0.880188;0.851623;0.598566;0.554401;0.509416;
1.68592;1.62424;-0.459354;0.523647;1.87407;1.44849;
2.63442;-0.349838;0.760541;-1.08045;1.02666;-2.5103;
2.41481;-1.60007;-1.34966;3.05312;-1.29863;0.515508;
0.0310391;0.312695;-0.358523;2.4702;0.573365;1.45369;
1.14029;-1.88699;1.41632;0.109504;0.681016;1.26492;
1.37839;-1.38643;0.448315;0.0192923;0.434392;-0.388756;
-0.309508;0.0653636;0.402656;-0.0817013;0.323679;-0.646682;
0.830003;2.01316;1.7049;-0.313631;0.265841;1.39764;
1.62945;1.03371;0.690335;-0.343856;0.542042;0.272496;
1.68072;0.323219;0.788423;-1.25716;0.588315;0.762307;
-0.776674;-0.797511;0.658639;1.21339;1.04959;2.08719;
0.582201;-0.418531;1.08234;2.15696;-0.64618;-0.935017;
-0.357189;-0.190832;1.89508;1.20411;0.806757;-0.504044;
1.62783;0.169439;0.147832;-0.36314;0.492721;-0.778161;
-0.945982;-0.21015;-0.332652;1.48555;1.04416;-0.0433363;
1.10688;0.868374;1.73806;1.32698;0.419385;0.409772;
0.028077;-0.816248;-0.2519;-0.345561;1.13105;0.392468;
1.30143;-0.0243843;0.222083;0.573656;1.20566;-0.0263069;
1.04279;1.71206;1.27589;1.23862;-0.310312;-0.523087;
-0.382092;-0.31251;1.22123;-0.906247;-0.396008;-0.777062;
1.54579;-0.852962;0.96469;1.12574;1.78933;0.72747;
1.14863;1.29026;1.79913;0.296243;-0.134526;-0.0447096;
1.64257;1.75436;1.19147;0.308145;0.99115;1.64028;
-0.630665;0.803278;1.55641;-0.76635;0.300363;1.20292;
0.716117;0.468459;-0.351054;-0.521805;-0.430982;-0.00662249;
-0.864681;0.130619;0.869839;0.467269;1.91064;-0.305094;
0.874966;0.387982;0.0284433;0.475051;-0.267647;0.346416;
-0.962645;-0.26719;0.638203;1.59743;1.35865;0.698447;
0.785241;0.302927;1.40397;-0.919065;1.8113;1.49828;
1.19825;1.41231;-0.734397;1.71517;-0.858821;1.70363;
1.40425;1.22526;0.872219;-0.853236;1.54176;0.256417;
-0.292001;1.06339;0.972106;-0.415601;-0.692007;-0.357738;
-0.237709;0.1189;0.929533;1.36836;1.18827;1.19779;
-0.991028;1.53993;1.73797;-0.65978;-0.737327;-0.646229;
0.618885;-0.878414;0.415449;1.11264;0.636464;1.03418;
0.503433;0.518265;-0.860469;-0.745018;-0.0039674;1.20072;
0.915067;1.37449;-0.998077;0.377636;1.15842;-0.380169;
0.361431;1.75408;-0.105136;0.0755029;-0.604297;1.48134;
1.84655;-0.988189;1.52263;0.138676;-0.33256;0.4138;
-0.184332;0.82635;0.980529;-0.0830714;-0.0695211;0.945555;
0.443922;1.78539;-0.697043;0.864528;0.317393;0.224281;
-0.975097;1.70171;1.58956;1.11667;1.89727;1.68102;
0.166692;1.07117;0.440809;1.75042;1.6325;1.18809;
0.741569;-0.388043;1.83511;1.15604;0.414991;-0.73394;
-9.94901;-10.016;-10.109;-9.961;-9.954;-10.011;

Genaration:;15
Survivor index:;22
Nr of food eaten:;7
Age:;31
The brain:;

0.0817129;-0.552371;-1.20498;1.34295;0.532455;0.899349;
2.06751;1.8652;0.528674;-0.238983;0.345032;0.398259;
0.744086;-0.196793;-0.469984;2.26118;1.53323;-1.64472;
-0.415194;1.01316;0.851623;0.598566;0.554401;0.509416;
1.68592;1.62424;-0.459354;0.523647;1.87407;1.44849;
2.63442;-0.349838;0.760541;-1.08045;1.02666;-2.5103;
2.04909;-1.4089;-1.17511;3.05312;-1.29863;0.515508;
-0.358464;0.0233418;-0.8606;3.71387;0.311752;1.65257;
1.14029;-1.88699;1.29221;0.233612;0.681016;1.26492;
1.37839;-1.38643;0.448315;0.0192923;0.434392;-0.388756;
-0.486434;0.0653636;0.399403;0.0952244;0.495904;-0.815654;
0.694325;2.01316;1.7049;-0.313631;0.265841;1.53332;
1.48571;1.03371;0.690335;-0.343856;0.685784;0.272496;
1.68072;0.323219;0.788423;-1.25716;0.588315;0.762307;
-1.15572;-0.67697;0.917148;1.21339;1.04959;2.08719;
0.451825;-0.452599;1.31418;2.08956;-0.64618;-0.935017;
-0.357189;-0.190832;1.89508;1.20411;0.806757;-0.504044;
1.62783;0.169439;0.147832;-0.36314;0.492721;-0.778161;
-0.945982;-0.21015;-0.332652;1.48555;1.04416;-0.0433363;
1.10688;0.868374;1.73806;1.32698;0.419385;0.409772;
0.028077;-0.816248;-0.2519;-0.345561;1.13105;0.392468;
1.30143;-0.0243843;0.222083;0.573656;1.20566;-0.0263069;
1.04279;1.71206;1.27589;1.23862;-0.310312;-0.523087;
-0.382092;-0.31251;1.22123;-0.906247;-0.396008;-0.777062;
1.54579;-0.852962;0.96469;1.12574;1.78933;0.72747;
1.14863;1.29026;1.79913;0.296243;-0.134526;-0.0447096;
1.64257;1.75436;1.19147;0.308145;0.99115;1.64028;
-0.630665;0.803278;1.55641;-0.76635;0.300363;1.20292;
0.716117;0.468459;-0.351054;-0.521805;-0.430982;-0.00662249;
-0.864681;0.130619;0.869839;0.467269;1.91064;-0.305094;
0.874966;0.387982;0.0284433;0.475051;-0.267647;0.346416;
-0.962645;-0.26719;0.638203;1.59743;1.35865;0.698447;
0.785241;0.302927;1.40397;-0.919065;1.8113;1.49828;
1.19825;1.41231;-0.734397;1.71517;-0.858821;1.70363;
1.40425;1.22526;0.872219;-0.853236;1.54176;0.256417;
-0.292001;1.06339;0.972106;-0.415601;-0.692007;-0.357738;
-0.237709;0.1189;0.929533;1.36836;1.18827;1.19779;
-0.991028;1.53993;1.73797;-0.65978;-0.737327;-0.646229;
0.618885;-0.878414;0.415449;1.11264;0.636464;1.03418;
0.503433;0.518265;-0.860469;-0.745018;-0.0039674;1.20072;
0.915067;1.37449;-0.998077;0.377636;1.15842;-0.380169;
0.361431;1.75408;-0.105136;0.0755029;-0.604297;1.48134;
1.84655;-0.988189;1.52263;0.138676;-0.33256;0.4138;
-0.184332;0.82635;0.980529;-0.0830714;-0.0695211;0.945555;
0.443922;1.78539;-0.697043;0.864528;0.317393;0.224281;
-0.975097;1.70171;1.58956;1.11667;1.89727;1.68102;
0.166692;1.07117;0.440809;1.75042;1.6325;1.18809;
0.741569;-0.388043;1.83511;1.15604;0.414991;-0.73394;
-9.978;-10.012;-10.093;-9.94901;-9.954;-10.014;

Genaration:;16
Survivor index:;19
Nr of food eaten:;17
Age:;60
The brain:;

0.0817129;-0.552371;-1.20498;1.34295;0.532455;0.899349;
2.31806;1.8652;0.528674;-0.238983;0.0944811;0.398259;
0.744086;-0.196793;-0.469984;2.14385;1.53323;-1.5274;
-0.415194;1.23594;0.628847;0.598566;0.554401;0.509416;
1.68592;1.62424;-0.459354;0.523647;1.87407;1.44849;
2.82451;-0.539924;0.760541;-1.08045;1.02666;-2.5103;
2.7341;-1.5991;-1.17511;3.05312;-1.79345;0.515508;
-0.170258;0.0233418;-0.850428;4.10685;-0.472457;1.84542;
1.43731;-1.88699;1.29221;0.233612;0.383994;1.26492;
1.37839;-1.38643;0.448315;0.0192923;0.434392;-0.388756;
-0.392645;-0.175517;-0.0773624;0.380743;0.972402;-0.953812;
0.694325;2.01316;1.7049;-0.313631;0.265841;1.53332;
1.68157;1.03371;0.494471;-0.343856;0.685784;0.272496;
1.97879;0.025148;0.788423;-1.25716;0.588315;0.762307;
-0.974758;-0.67697;0.981128;0.765287;1.04959;2.29034;
0.247473;-0.268091;0.557108;2.19726;-0.290048;-0.621928;
-0.357189;-0.190832;1.89508;1.20411;0.806757;-0.504044;
1.62783;0.169439;0.147832;-0.36314;0.492721;-0.778161;
-0.945982;-0.21015;-0.332652;1.48555;1.04416;-0.0433363;
1.10688;0.868374;1.73806;1.32698;0.419385;0.409772;
0.028077;-0.816248;-0.2519;-0.345561;1.13105;0.392468;
1.30143;-0.0243843;0.222083;0.573656;1.20566;-0.0263069;
1.04279;1.71206;1.27589;1.23862;-0.310312;-0.523087;
-0.382092;-0.31251;1.22123;-0.906247;-0.396008;-0.777062;
1.54579;-0.852962;0.96469;1.12574;1.78933;0.72747;
1.14863;1.29026;1.79913;0.296243;-0.134526;-0.0447096;
1.64257;1.75436;1.19147;0.308145;0.99115;1.64028;
-0.630665;0.803278;1.55641;-0.76635;0.300363;1.20292;
0.716117;0.468459;-0.351054;-0.521805;-0.430982;-0.00662249;
-0.864681;0.130619;0.869839;0.467269;1.91064;-0.305094;
0.874966;0.387982;0.0284433;0.475051;-0.267647;0.346416;
-0.962645;-0.26719;0.638203;1.59743;1.35865;0.698447;
0.785241;0.302927;1.40397;-0.919065;1.8113;1.49828;
1.19825;1.41231;-0.734397;1.71517;-0.858821;1.70363;
1.40425;1.22526;0.872219;-0.853236;1.54176;0.256417;
-0.292001;1.06339;0.972106;-0.415601;-0.692007;-0.357738;
-0.237709;0.1189;0.929533;1.36836;1.18827;1.19779;
-0.991028;1.53993;1.73797;-0.65978;-0.737327;-0.646229;
0.618885;-0.878414;0.415449;1.11264;0.636464;1.03418;
0.503433;0.518265;-0.860469;-0.745018;-0.0039674;1.20072;
0.915067;1.37449;-0.998077;0.377636;1.15842;-0.380169;
0.361431;1.75408;-0.105136;0.0755029;-0.604297;1.48134;
1.84655;-0.988189;1.52263;0.138676;-0.33256;0.4138;
-0.184332;0.82635;0.980529;-0.0830714;-0.0695211;0.945555;
0.443922;1.78539;-0.697043;0.864528;0.317393;0.224281;
-0.975097;1.70171;1.58956;1.11667;1.89727;1.68102;
0.166692;1.07117;0.440809;1.75042;1.6325;1.18809;
0.741569;-0.388043;1.83511;1.15604;0.414991;-0.73394;
-9.958;-10.01;-10.11;-9.94101;-9.963;-10.018;

Genaration:;17
Survivor index:;16
Nr of food eaten:;7
Age:;31
The brain:;

-0.0561818;-0.387349;-1.2321;1.23608;0.639334;0.899349;
2.31806;1.8652;0.528674;-0.238983;0.0944811;0.398259;
0.744086;-0.196793;-0.469984;2.14385;1.53323;-1.5274;
-0.415194;1.51094;0.353843;0.598566;0.554401;0.509416;
1.68592;1.62424;-0.459354;0.523647;1.87407;1.44849;
2.6809;-0.396312;0.760541;-1.08045;1.02666;-2.5103;
3.39443;-2.36428;-1.07027;3.05312;-1.79345;0.515508;
-0.270542;0.296248;-0.750144;4.39558;-0.755048;1.56637;
1.43731;-1.88699;1.29221;0.233612;0.383994;1.26492;
1.37839;-1.38643;0.259433;0.0192923;0.434392;-0.199874;
-0.194559;-0.00353952;-0.24934;0.380743;0.594493;-0.77399;
0.763916;2.01316;1.7049;-0.313631;0.19625;1.53332;
1.68157;1.03371;0.494471;-0.235209;0.577137;0.272496;
1.86432;0.025148;0.788423;-1.14268;0.588315;0.762307;
-1.29563;-0.157256;0.802809;0.744764;1.04959;2.29034;
0.247473;-0.137526;0.426543;2.46994;-0.562731;-0.621928;
-0.357189;-0.190832;1.89508;1.20411;0.806757;-0.504044;
1.62783;0.169439;0.147832;-0.36314;0.492721;-0.778161;
-0.945982;-0.21015;-0.332652;1.48555;1.04416;-0.0433363;
1.10688;0.868374;1.73806;1.32698;0.419385;0.409772;
0.028077;-0.816248;-0.2519;-0.345561;1.13105;0.392468;
1.30143;-0.0243843;0.222083;0.573656;1.20566;-0.0263069;
1.04279;1.71206;1.27589;1.23862;-0.310312;-0.523087;
-0.382092;-0.31251;1.22123;-0.906247;-0.396008;-0.777062;
1.54579;-0.852962;0.96469;1.12574;1.78933;0.72747;
1.14863;1.29026;1.79913;0.296243;-0.134526;-0.0447096;
1.64257;1.75436;1.19147;0.308145;0.99115;1.64028;
-0.630665;0.803278;1.55641;-0.76635;0.300363;1.20292;
0.716117;0.468459;-0.351054;-0.521805;-0.430982;-0.00662249;
-0.864681;0.130619;0.869839;0.467269;1.91064;-0.305094;
0.874966;0.387982;0.0284433;0.475051;-0.267647;0.346416;
-0.962645;-0.26719;0.638203;1.59743;1.35865;0.698447;
0.785241;0.302927;1.40397;-0.919065;1.8113;1.49828;
1.19825;1.41231;-0.734397;1.71517;-0.858821;1.70363;
