NAME: V4Files/BasicV37.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;9
Nr of food eaten:;11
Age:;43
The brain:;

-0.00488293;0.974395;0.149846;-0.409741;0.411969;
1.74406;1.60833;0.3688;-0.16895;0.934294;
-0.494247;1.38469;1.52231;0.750633;-0.23733;
1.55193;0.94821;-0.226447;-0.232215;1.20823;
0.849971;-0.219855;0.439802;-0.215918;0.264748;
2.07949;-0.897218;1.03983;-0.153294;-0.875076;
-0.398461;0.19892;0.132183;-0.376074;0.25962;
0.285864;-0.421332;1.34223;1.37476;0.639153;
0.204505;-0.217243;-0.742045;0.208991;0.792108;
-0.234243;-0.638445;0.803802;-0.298739;1.15513;
-0.142491;1.43681;0.35414;1.33558;0.82104;
0.633168;0.67803;0.849788;1.24091;1.43776;
1.36709;0.698721;0.941984;0.330743;-0.394085;
1.75821;0.203131;1.43409;0.740837;0.960845;
0.5515;1.40086;1.99542;1.43995;-0.925932;
-0.220771;2.11278;1.42686;0.97945;0.431105;
-10;-9.982;-9.992;-10.014;-10.012;

Genaration:;2
Survivor index:;0
Nr of food eaten:;1
Age:;9
The brain:;

-0.169002;1.13851;0.149846;-0.409741;0.411969;
1.58973;1.60833;0.3688;-0.014621;0.934294;
-0.671502;1.38469;1.69956;0.750633;-0.23733;
1.55193;0.94821;-0.226447;-0.232215;1.20823;
0.376989;-0.0242247;0.578547;-0.0773115;0.264748;
2.07949;-0.897218;1.03983;-0.153294;-0.875076;
-0.398461;0.0123812;0.132183;-0.376074;0.446158;
0.172429;-0.307898;1.34223;1.37476;0.639153;
-0.0968859;0.0841473;-0.742045;0.208991;0.792108;
-0.234243;-0.789498;0.954855;-0.298739;1.15513;
-0.0104396;1.30476;0.252472;1.43725;0.82104;
0.52642;0.67803;0.956535;1.24091;1.43776;
1.19332;0.698721;1.11576;0.330743;-0.394085;
1.75821;0.0788572;1.43409;0.865111;0.960845;
0.353062;1.40086;1.99542;1.43995;-0.727494;
-0.396675;2.11278;1.42686;1.15535;0.431105;
-10.008;-9.976;-9.996;-10.01;-10.01;

Genaration:;3
Survivor index:;0
Nr of food eaten:;0
Age:;2
The brain:;

-0.169002;1.13851;0.149846;-0.409741;0.411969;
1.58973;1.60833;0.3688;-0.014621;0.934294;
-0.671502;1.38469;1.69956;0.750633;-0.23733;
1.55193;0.94821;-0.226447;-0.232215;1.20823;
0.376989;-0.0242247;0.578547;-0.0773115;0.264748;
2.07949;-0.897218;1.03983;-0.153294;-0.875076;
-0.398461;0.0123812;0.132183;-0.376074;0.446158;
-0.108388;-0.189468;1.34223;1.37476;0.80154;
-0.0968859;0.0841473;-0.742045;0.208991;0.792108;
-0.234243;-0.789498;0.954855;-0.298739;1.15513;
-0.0104396;1.30476;0.252472;1.43725;0.82104;
0.52642;0.67803;0.956535;1.24091;1.43776;
0.887039;0.849329;1.27143;0.330743;-0.394085;
1.55908;0.27798;1.43409;0.865111;0.960845;
0.251857;1.40086;1.99542;1.54116;-0.727494;
-0.396675;2.11278;1.42686;1.15535;0.431105;
-10.016;-9.972;-9.996;-10.01;-10.006;

