NAME: V4Files/BasicV42.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;7
Nr of food eaten:;8
Age:;34
The brain:;

1.78589;0.942575;0.631112;-0.531785;-0.124222;
1.30015;0.27189;-0.690817;-0.888119;1.88784;
-0.0765709;-0.234802;-0.676809;1.37635;-0.74694;
-0.166331;1.08959;0.69874;1.85195;1.47337;
-0.482104;-0.748311;0.0856118;1.69142;-1.17411;
-0.197607;0.836285;-0.238924;0.930335;-0.0745567;
0.970281;-0.16776;-0.335307;0.0288376;1.56975;
-0.123814;0.301828;0.719504;0.520005;1.53298;
0.0284433;-0.429334;-0.0909851;-0.202866;-0.530332;
1.16648;1.64605;1.15265;1.39143;1.73623;
-0.223795;0.231058;0.474227;0.999573;0.103702;
-0.651906;-0.224342;-0.615375;0.398979;1.90825;
1.90259;0.150761;-0.987548;-0.14359;1.44865;
-0.491775;0.773339;0.597278;1.23716;1.23569;
-0.943419;0.925962;0.302377;0.173925;1.33778;
0.298349;1.11493;1.71728;0.306955;-0.617115;
-9.978;-10.014;-9.994;-10.006;-10.008;

Genaration:;2
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

1.78589;0.942575;0.631112;-0.531785;-0.124222;
1.12026;0.27189;-0.51093;-0.888119;1.88784;
-0.0765709;-0.234802;-0.676809;1.37635;-0.74694;
-0.341621;1.26488;0.69874;1.85195;1.47337;
-0.482104;-0.748311;0.0856118;1.69142;-1.17411;
-0.197607;0.836285;-0.238924;0.930335;-0.0745567;
0.970281;-0.16776;-0.335307;0.0288376;1.56975;
-0.123814;0.301828;0.719504;0.520005;1.53298;
-0.123593;-0.277298;-0.0909851;-0.202866;-0.530332;
0.999995;1.64605;1.31914;1.39143;1.73623;
-0.223795;0.231058;0.474227;0.999573;0.103702;
-0.651906;-0.224342;-0.615375;0.398979;1.90825;
1.57035;0.150761;-0.810575;-0.14359;1.60392;
-0.689121;0.970684;0.597278;1.23716;1.23569;
-1.11232;0.925962;0.302377;0.173925;1.50668;
0.298349;1.11493;1.71728;0.306955;-0.617115;
-9.992;-10.006;-9.99;-10.004;-10.008;

Genaration:;3
Survivor index:;6
Nr of food eaten:;7
Age:;31
The brain:;

2.21414;0.514327;0.631112;-0.531785;-0.124222;
1.68729;0.0944765;-0.51093;-1.02275;1.63286;
-0.0644549;-0.173122;-0.676809;1.10633;-0.550721;
-0.140272;1.4238;0.539818;1.85195;1.27202;
-0.482104;-0.748311;-0.0904407;1.72444;-1.03108;
-0.197607;0.836285;-0.238924;0.930335;-0.0745567;
0.970281;-0.16776;-0.335307;0.0288376;1.56975;
0.108154;0.301828;0.719504;0.520005;1.30101;
0.0578509;-0.277298;-0.336639;-0.202866;-0.466122;
1.24407;1.40197;1.31914;1.39143;1.73623;
-0.223795;0.231058;0.474227;0.999573;0.103702;
-0.651906;-0.378437;-0.44872;0.232324;2.06235;
1.63188;0.350102;-1.07145;-0.14359;1.60392;
-0.689121;0.970684;0.597278;1.23716;1.23569;
-0.634204;1.11826;0.110076;-0.22877;1.43126;
0.775834;1.20247;1.82722;-0.163049;-0.822072;
-9.978;-10.022;-9.99;-10.012;-9.998;

Genaration:;4
Survivor index:;29
Nr of food eaten:;5
Age:;25
The brain:;

2.54959;0.36201;0.631112;-0.531785;-0.307357;
1.68729;0.0944765;-0.51093;-1.02275;1.63286;
0.152119;-0.173122;-0.676809;1.10633;-0.767296;
-0.205553;1.69771;0.331192;1.85195;1.27202;
-0.24017;-0.748311;-0.332375;1.72444;-1.03108;
0.234106;0.627265;-0.461618;0.930335;-0.0745567;
0.970281;-0.16776;-0.335307;0.0288376;1.56975;
0.380432;0.301828;0.719504;0.247726;1.30101;
0.24253;-0.277298;-0.521318;-0.202866;-0.466122;
1.7445;0.901541;1.31914;1.39143;1.73623;
-0.223795;0.530245;0.17504;0.999573;0.103702;
-0.651906;-0.378437;-0.44872;0.232324;2.06235;
1.87835;0.0518399;-1.07145;-0.14359;1.65571;
-0.689121;0.970684;0.597278;1.23716;1.23569;
-0.634204;1.11826;0.110076;-0.22877;1.43126;
0.775834;1.20247;1.82722;-0.163049;-0.822072;
-9.96;-10.022;-10.006;-10.008;-10.004;

Genaration:;5
Survivor index:;0
Nr of food eaten:;1
Age:;13
The brain:;

2.54959;0.36201;0.631112;-0.531785;-0.307357;
1.68729;0.0944765;-0.51093;-1.02275;1.63286;
0.152119;-0.173122;-0.676809;1.10633;-0.767296;
-0.205553;1.69771;0.331192;1.85195;1.27202;
-0.24017;-1.01374;-0.332375;1.98987;-1.03108;
0.234106;0.627265;-0.461618;0.930335;-0.0745567;
0.970281;-0.16776;-0.335307;0.0288376;1.56975;
0.380432;0.301828;0.719504;0.247726;1.30101;
0.24253;-0.277298;-0.521318;-0.0456031;-0.623385;
1.7445;0.901541;1.31914;1.39143;1.73623;
-0.223795;0.530245;0.17504;0.999573;0.103702;
-0.651906;-0.499168;-0.44872;0.353055;2.06235;
1.87835;0.0518399;-1.07145;-0.14359;1.65571;
-0.689121;0.970684;0.597278;1.23716;1.23569;
-0.634204;1.11826;0.110076;-0.22877;1.43126;
0.775834;1.06142;1.96827;-0.163049;-0.822072;
-9.97;-10.026;-10.006;-9.99;-10.008;

Genaration:;6
Survivor index:;0
Nr of food eaten:;2
Age:;16
The brain:;

2.54959;0.36201;0.631112;-0.531785;-0.307357;
1.61572;0.0944765;-0.51093;-1.02275;1.70443;
0.152119;-0.173122;-0.676809;1.10633;-0.767296;
-0.205553;1.54153;0.487371;1.85195;1.27202;
-0.24017;-1.01374;-0.332375;1.98987;-1.03108;
0.234106;0.627265;-0.461618;0.930335;-0.0745567;
0.970281;-0.16776;-0.335307;0.0288376;1.56975;
0.380432;0.301828;0.719504;0.247726;1.30101;
0.24253;-0.277298;-0.521318;-0.0456031;-0.623385;
1.7445;0.901541;1.31914;1.39143;1.73623;
-0.223795;0.530245;0.17504;0.999573;0.103702;
-0.651906;-0.499168;-0.44872;0.353055;2.06235;
1.87835;0.0518399;-1.07145;-0.14359;1.65571;
-0.689121;0.970684;0.597278;1.23716;1.23569;
-0.634204;1.11826;0.110076;-0.22877;1.43126;
0.775834;1.06142;1.96827;-0.163049;-0.822072;
-9.964;-10.036;-10.012;-9.986;-10.002;

Genaration:;7
Survivor index:;29
Nr of food eaten:;4
Age:;22
The brain:;

2.47754;0.434068;0.631112;-0.531785;-0.307357;
1.53451;0.175681;-0.51093;-1.02275;1.70443;
0.336788;-0.328406;-0.676809;1.26162;-0.951964;
-0.205553;1.3734;0.487371;1.85195;1.44016;
-0.29888;-1.02135;-0.332375;1.87125;-0.846128;
0.167059;0.627265;-0.620742;1.15651;-0.0745567;
1.2314;-0.16776;-0.596422;0.0288376;1.56975;
0.380432;0.301828;0.719504;0.247726;1.30101;
0.24253;-0.277298;-0.521318;-0.0456031;-0.623385;
1.7445;0.901541;1.31914;1.39143;1.73623;
-0.223795;0.369745;0.33554;0.999573;0.103702;
-0.651906;-0.499168;-0.44872;0.353055;2.06235;
2.11391;0.0518399;-1.30701;-0.14359;1.65571;
-0.689121;0.970684;0.597278;1.23716;1.23569;
-0.634204;1.11826;0.110076;-0.22877;1.43126;
0.775834;1.06142;1.96827;-0.163049;-0.822072;
-9.954;-10.042;-10.018;-9.98;-10.006;

Genaration:;8
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

2.47754;0.434068;0.631112;-0.531785;-0.307357;
1.33663;0.37356;-0.51093;-1.02275;1.70443;
0.21105;-0.328406;-0.676809;1.26162;-0.826226;
-0.205553;1.3734;0.487371;1.85195;1.44016;
-0.119576;-1.02135;-0.332375;1.69194;-0.846128;
0.167059;0.627265;-0.620742;1.15651;-0.0745567;
1.2314;-0.16776;-0.596422;0.0288376;1.56975;
0.380432;0.301828;0.719504;0.247726;1.30101;
0.24253;-0.277298;-0.521318;-0.0456031;-0.623385;
1.7445;0.901541;1.31914;1.39143;1.73623;
-0.223795;0.369745;0.445413;0.8897;0.103702;
-0.651906;-0.499168;-0.44872;0.353055;2.06235;
2.11391;0.0518399;-1.30701;-0.14359;1.65571;
-0.689121;0.970684;0.597278;1.23716;1.23569;
-0.634204;1.11826;0.110076;-0.22877;1.43126;
0.775834;1.06142;1.96827;-0.163049;-0.822072;
-9.96;-10.04;-10.014;-9.98;-10.006;

Genaration:;9
Survivor index:;0
Nr of food eaten:;3
Age:;19
The brain:;

